SampleID	CONTIG COUNT	TOTAL LENGTH	MIN	MAX	MEDIAN	MEAN	L50	N50	L90	N90	BUSCO_Complete	BUSCO_Single	BUSCO_Single	BUSCO_Single	BUSCO_Fragmented	BUSCO_Missing	BUSCO_NumGenes	Reads	Mapped_reads	Average_Coverage
Absidia_blakesleeana_NRRL_1300	712	30971560	502	633359	4738	43499.38	70	144737	221	40585	97.6	77.9	77.9	77.9	1.7	0.7	290	6051524	5979630	28.9
Absidia_blakesleeana_NRRL_1301	752	31124115	480	495897	5479	41388.45	73	139129	235	35919	97.9	78.6	78.6	78.6	1.7	0.4	290	8247436	8046930	38.8
Absidia_caerulea_RSA_138+	1795	39893329	1002	170545	15571	22224.70	332	37780	1015	12646	96.9	63.8	63.8	63.8	2.1	1.0	290	7311164	7090314	26.6
Absidia_caerulea_RSA_138-	1550	38623610	1001	205887	16957	24918.46	281	42665	874	13655	96.5	64.8	64.8	64.8	2.4	1.1	290	6429842	6184719	24.0
Absidia_californica_NRRL_2709	1750	36319760	500	387460	1606	20754.15	128	85835	462	18358	96.5	63.1	63.1	63.1	2.1	1.4	290	8061918	7582662	31.3
Absidia_californica_NRRL_2967	1329	36024637	500	488149	4354	27106.57	123	92685	420	21101	96.5	62.4	62.4	62.4	2.1	1.4	290	11182340	10493212	43.7
Absidia_coerulea_NRRL_1310	2296	39688906	500	210848	2954	17286.11	250	50933	802	13740	97.2	63.8	63.8	63.8	1.7	1.1	290	7144504	7041205	26.6
Absidia_coerulea_NRRL_1313	1542	39068819	500	321947	10709	25336.46	200	58593	630	19496	96.9	63.1	63.1	63.1	2.1	1.0	290	11047030	10835255	41.6
Absidia_coerulea_NRRL_1314	2169	38883264	476	240852	9400	17926.82	290	40205	973	12035	97.3	64.5	64.5	64.5	1.7	1.0	290	8057766	7943322	30.6
Absidia_coerulea_NRRL_5926	1773	39058602	500	208191	9650	22029.67	228	55215	734	15100	96.5	62.4	62.4	62.4	2.4	1.1	290	6914776	6805263	26.1
Absidia_coerulea_NRRL_A-26290	1717	39056462	477	220385	9623	22746.92	217	54101	706	16771	96.9	64.8	64.8	64.8	2.1	1.0	290	8693124	8462472	32.5
Absidia_coerulea_NRRL_A-9483	3396	38462228	346	189171	7101	11325.74	528	21875	1738	6815	96.9	63.8	63.8	63.8	2.1	1.0	290	8498952	8312158	32.4
Absidia_corymbifera_Cohn_Saccardo_Trotter_NRRL_1334	378	29825175	1006	1100428	29977	78902.58	42	197953	153	56705	98.3	80.0	80.0	80.0	1.4	0.3	290	12986788	12729911	64.0
Absidia_corymbifera_NRRL_2798	615	30216736	500	1231843	3778	49132.90	41	194187	155	45494	97.9	77.9	77.9	77.9	1.7	0.4	290	7065038	7024165	34.9
Absidia_corymbifera_NRRL_2982	1084	34161325	451	199490	20146	31514.14	183	61340	533	21176	97.2	77.2	77.2	77.2	2.1	0.7	290	14950228	14406338	63.2
Absidia_cuneospora_RSA_623+	590	27530919	988	458662	18446	46662.57	70	118453	240	30635	96.8	83.4	83.4	83.4	2.1	1.1	290	4907338	4737364	25.8
Absidia_cuneospora_RSA_624-	576	27621425	1000	411564	22862	47953.86	79	116207	246	33148	97.6	84.5	84.5	84.5	1.4	1.0	290	5937812	5627941	30.6
Absidia_cylindrospora_NRRL_1341	1498	38430622	496	303006	3436	25654.62	149	79624	478	22539	97.6	63.8	63.8	63.8	1.4	1.0	290	8604976	8392749	32.7
Absidia_cylindrospora_NRRL_1343	2283	40700125	499	285203	2808	17827.47	201	64417	702	13591	96.9	62.1	62.1	62.1	2.1	1.0	290	22785110	21259363	78.3
Absidia_cylindrospora_NRRL_1345	1536	38442431	500	360185	3581	25027.62	149	79313	498	20829	97.5	63.4	63.4	63.4	1.4	1.1	290	7922590	7800155	30.4
Absidia_cylindrospora_NRRL_13891	1931	38978967	500	269590	2621	20185.90	190	69291	596	17990	96.9	61.7	61.7	61.7	2.1	1.0	290	8967530	8684743	33.4
Absidia_cylindrospora_NRRL_3069	2231	39939824	500	332512	3367	17902.21	223	54218	762	13843	96.9	65.2	65.2	65.2	1.7	1.4	290	11259788	10760701	40.4
Absidia_cylindrospora_var._cylindrospora_NRRL_2796	2513	41915259	500	215351	6368	16679.37	291	43112	1039	10607	96.5	57.2	57.2	57.2	2.4	1.1	290	10949224	10487652	37.5
Absidia_cylindrospora_var._nigra_NRRL_3031	1505	40014768	500	426361	7648	26587.89	168	75311	554	18959	96.9	57.6	57.6	57.6	2.1	1.0	290	10581358	9822334	36.8
Absidia_dubia_NRRL_1322	2893	40140808	500	112883	9675	13875.15	473	26941	1423	9949	97.6	65.2	65.2	65.2	1.0	1.4	290	16842184	15811815	59.1
Absidia_glauca_NRRL_1327	2901	40121400	500	157125	9736	13830.20	479	26667	1447	9764	97.9	64.8	64.8	64.8	0.7	1.4	290	7836096	7386161	27.6
Absidia_hyalospora_NRRL_1330	1168	34109233	1002	169847	20754	29203.11	203	55247	580	21034	97.3	77.6	77.6	77.6	2.4	0.3	290	13150968	12590865	55.3
Absidia_inflata_NRRL_6591	6495	47556726	210	95519	2807	7322.05	884	17377	2842	4122	97.3	65.9	65.9	65.9	1.7	1.0	290	23144786	21903690	69.0
Absidia_macrospora_NRRL_5839	2633	40830476	500	171764	5703	15507.21	312	39814	1060	10407	95.2	62.4	62.4	62.4	3.8	1.0	290	8406176	7906974	29.0
Absidia_pseudocylindrospora_NRRL_2984	1333	40866300	1000	357968	17059	30657.39	197	60896	674	16612	95.9	60.7	60.7	60.7	2.4	1.7	290	7817186	7511864	27.5
Absidia_sp._NRRL_A-16789	1583	32135838	934	228190	10432	20300.59	243	43968	723	13810	99.0	79.3	79.3	79.3	0.3	0.7	290	12797838	11778117	55.0
Absidia_spinosa_NRRL_A-13651	2962	42571458	500	234968	4582	14372.54	343	37259	1164	9806	96.5	61.0	61.0	61.0	2.1	1.4	290	10391328	9988489	35.2
Absidia_spinosa_var._azygospora_NRRL_2841	2544	39184623	496	270777	1880	15402.76	174	63840	686	11298	98.3	61.7	61.7	61.7	0.3	1.4	290	12244174	12034218	46.0
Absidia_spinosavar_var._biappendiculata_NRRL_3033	1491	40845988	997	214433	14040	27395.03	205	60971	711	15400	96.2	62.8	62.8	62.8	2.8	1.0	290	7102230	6568800	24.1
Absidia_zychae_NRRL_A-23515	343	20054610	493	529279	14688	58468.25	37	160237	126	49317	95.2	90.7	90.7	90.7	3.8	1.0	290	7909786	7830310	58.5
Actinomucor_elegans_NRRL_1706	2315	34012553	500	231274	4018	14692.25	263	39230	871	10430	98.2	80.3	80.3	80.3	1.0	0.8	290	14343564	6654682	29.3
Actinomucor_sp._NRRL_A-23671	1661	32558114	1000	170494	9986	19601.51	240	43257	756	12655	98.3	78.6	78.6	78.6	1.0	0.7	290	14102018	12850059	59.2
Amylomyces_rouxii_NRRL-A-25885	2692	31484446	1002	98070	5464	11695.56	387	24885	1381	5179	NA	NA	NA	NA	NA	NA	NA	NA	7917654	37.7
Amylomyces_rouxii_NRRL-A-26221	150	568939	1001	19208	2786	3792.93	35	5427	108	1664	NA	NA	NA	NA	NA	NA	NA	NA	1495399	394.1
Amylomyces_rouxii_NRRL_3160	4836	37081541	990	129771	2699	7667.81	584	18285	2513	2504	NA	NA	NA	NA	NA	NA	NA	NA	4602602	18.6
Amylomyces_rouxii_NRRL_5192	2613	35680791	976	175059	5883	13655.11	344	30306	1251	6582	NA	NA	NA	NA	NA	NA	NA	NA	7411635	31.1
Apophysomyces_ossiformis_NRRL_A-21654	1141	34079890	500	588879	2985	29868.44	80	125890	296	27577	97.9	84.1	84.1	84.1	1.0	1.1	290	10858506	10730342	47.2
Apophysomyces_sp._BC1021	2963	35139595	481	243836	1974	11859.47	271	38138	1003	6742	97.3	82.8	82.8	82.8	1.7	1.0	290	14720740	14317183	40.7
Apophysomyces_sp._BC1034	3089	37767649	500	213726	1996	12226.50	270	40376	1028	6869	97.9	83.4	83.4	83.4	1.4	0.7	290	14747150	14316603	37.9
Apophysomyces_sp._BC105	3418	37625439	500	224769	2131	11008.03	291	37420	1218	4934	97.6	83.1	83.1	83.1	1.4	1.0	290	12519514	12139682	32.2
Backusella_circina_NRRL_2446	1725	46173483	280	304786	4740	26767.24	169	85584	577	21054	97.9	70.7	70.7	70.7	1.0	1.1	290	7930678	7623316	24.8
Backusella_circina_NRRL_A-17781	2333	47117597	492	339977	1607	20196.14	172	82178	603	19709	98.6	70.7	70.7	70.7	0.3	1.1	290	9828444	9452722	30.1
Backusella_lamprospora_NRRL_1401	2643	47385077	493	355811	2636	17928.52	247	56728	846	14318	97.6	71.0	71.0	71.0	1.4	1.0	290	10052774	9602124	30.4
Backusella_lamprospora_NRRL_6044+	1353	46249429	1004	378967	14725	34182.87	178	80498	585	21200	97.2	72.4	72.4	72.4	1.4	1.4	290	6917642	6247989	20.3
Basidiobolus_ranarum_AGB5	17197	63246860	785	87532	1847	3677.78	2267	6363	11784	1390	94.1	60.0	60.0	60.0	2.8	3.1	290	NA	17066076	40.6
Basidiobolus_ranarum_AGB5_AAFTF	13758	64998496	760	92976	2351	4724.41	1881	8672	8841	1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Benjaminiella_youngii_IMI_325629	5625	33985948	490	160601	1392	6041.95	357	28350	2180	1839	98.2	84.8	84.8	84.8	1.0	0.8	290	11534428	10269807	30.2
Blakeslea_trispora_NRRL_2456	3322	31794077	500	200783	1515	9570.76	203	47830	957	4325	97.3	82.8	82.8	82.8	2.1	0.6	290	9557870	9187093	43.3
Blyttiomyces_sp._JEL0837	50	250334	1058	21234	3157	5006.68	10	6787	33	1905	NA	NA	NA	NA	NA	NA	NA	NA	462923	277.3
Chaetocladium_brefeldii_NRRL_1350	6867	32013013	498	62510	1512	4661.86	776	12734	3284	1641	94.5	82.8	82.8	82.8	3.8	1.7	290	17025460	6353984	19.8
