ProjID,JGISample,JGIProjName,JGIBarcode,SubPhyla,Species,Strain,Notes
1978,1178865,CHXWP,12198.7.244312.GAGCTCA-TTGAGCT,Entomophthoromycotina,Conidiobolus lamprauges ARSEF 2338,ARSEF 2338,
1978,1178866,CHXWS,12232.3.246336.ATAGCGG-ACCGCTA,Entomophthoromycotina,Conidiobolus firmipilleus ARSEF 2731,ARSEF 2731,
1978,1178867,CHXWT,12198.7.244312.CGGTTGT-AACAACC,Entomophthoromycotina,Conidiobolus rhysosporus ARSEF 448,ARSEF 448,
1978,1178868,CHXWU,12232.3.246336.TACCAAC-GGTTGGT,Entomophthoromycotina,Conidiobolus thromboides ARSEF 4968,ARSEF 4968,
1978,1178870,CHXWX,12232.3.246336.CTGACAC-TGTGTCA,Entomophthoromycotina,Conidiobolus firmipilleus ARSEF 6384,ARSEF 6384,Too low coverage
1978,1178871,CHXWY,12198.7.244312.CCAGTGT-AACACTG,Entomophthoromycotina,Conidiobolus heterosporus ARSEF 6386,ARSEF 6386,
1978,1178873,CHXXA,12198.7.244312.TCGCTGT-AACAGCG,Entomophthoromycotina,Conidiobolus megalotocus ARSEF 8428,ARSEF 8428,
1978,1178874,CHXXB,12232.3.246336.AGCTAAC-GGTTAGC,Mucoromycotina,Apophysomyces sp. BC1015,BC1015,
1978,1178875,CHXXC,12198.7.244312.GGACTGT-AACAGTC,Mucoromycotina,Apophysomyces sp. BC1021,BC1021,
1978,1178876,CHXXG,12232.3.246336.ACGGAAC-TGTTCCG,Mucoromycotina,Apophysomyces sp. BC1034,BC1034,
1978,1178877,CHXXH,12198.7.244312.GTTCGGT-AACCGAA,Mortierellomycotina,Mortierella ambigua BC1065,BC1065,
1978,1178878,CHXXN,12232.3.246336.ACAGCAA-GTTGCTG,Mortierellomycotina,Mortierella ambigua BC1291,BC1291,
1978,1178880,CHXXP,12232.3.246336.TCATCAC-GGTGATG,Mucoromycotina,Circinella simplex CBS 142.35,CBS 142.35,
1978,1178881,CHXXS,12198.7.244312.TGTGCGT-AACGCAC,Mucoromycotina,Circinella minor CBS 143.56,CBS 143.56,
1978,1178882,CHXXT,12232.3.246336.ACCATCC-TGGATGG,Mucoromycotina,Circinella chinensis CBS 150.53,CBS 150.53,
1978,1178883,CHXXU,12198.7.244312.GCTACGT-AACGTAG,Mucoromycotina,Pilaira moreaui CBS 181.26,CBS 181.26,
1978,1178884,CHXXW,12232.3.246336.CGCTTAA-GTTAAGC,Mucoromycotina,Pilaira caucasica CBS 523.68,CBS 523.68,
1978,1178885,CHXXX,12198.7.244312.TCCGAGT-AACTCGG,Mucoromycotina,Pirella naumovii IMI 133977,IMI 133977,
1978,1178887,CHXXZ,12198.7.244312.CCTCAGT-AACTGAG,Mucoromycotina,Benjaminiella youngii IMI 325629,IMI 325629,
1978,1178889,CHXYB,12198.7.244312.ACGGTCT-AAGACCG,Mucoromycotina,Mucor silvaticus NRRL 1431,NRRL 1431,
1978,1178890,CHXYC,12232.3.246336.GTAACGA-GTCGTTA,Mucoromycotina,Mucor oblongisporus var. macrosporus NRRL 1574,NRRL 1574,
1978,1178891,CHXYG,12198.7.244312.GAACGCT-AAGCGTT,Mucoromycotina,Mucor varians NRRL 1760,NRRL 1760,
1978,1178892,CHXYH,12232.3.246336.ATTGAGC-GGCTCAA,Mucoromycotina,Mucor genevensis NRRL 1821,NRRL 1821,
1978,1178895,CHXYP,12198.7.244312.CCTTCCT-AAGGAAG,Mucoromycotina,Mucor philippovi NRRL 3036,NRRL 3036,
1978,1178896,CHXYS,12232.3.246336.TGACTGA-GTCAGTC,Mucoromycotina,Mucor odoratus NRRL 3064,NRRL 3064,
1978,1178897,CHXYT,12198.7.244312.GTCTCCT-AAGGAGA,Mucoromycotina,Mucor mousanensis NRRL 3105,NRRL 3105,
1978,1178898,CHXYU,12232.3.246336.ACGATGA-GTCATCG,Mucoromycotina,Mucor hiemalis f. corticola NRRL 3617,NRRL 3617,
